
> ziya-construction-client@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1033[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m3:20:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m3:35:49 PM[22m [36m[1m[vite][22m[39m [32m.env changed, restarting server...[39m
Re-optimizing dependencies because lockfile has changed
[2m3:35:50 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m3:35:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:37:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:37:50 PM[22m [36m[1m[vite][22m[39m [32m✨ new dependencies optimized: [33m@supabase/supabase-js[32m[39m
[2m3:37:50 PM[22m [36m[1m[vite][22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m3:38:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m3:48:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:48:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m3:48:34 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m3:57:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:57:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m3:59:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:59:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:07:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:09:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:09:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m4:09:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:18:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:18:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:18:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:18:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:29:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:29:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/index.css[22m
[2m4:32:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:32:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
